database_id,schema
action,"{
  ""collections"": [
    {
      ""name"": ""human_actions"",
      ""document"": {
        ""properties"": {
          ""action_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""person_id"": { ""bsonType"": ""string"" },
          ""action_type"": { 
            ""bsonType"": ""string"", 
            ""enum"": [""walking"", ""running"", ""sitting"", ""standing"", ""falling"", ""fighting"", ""climbing""]
          },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""duration"": { ""bsonType"": ""int"", ""description"": ""Duration in milliseconds"" },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""pose_keypoints"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""joint"": { ""bsonType"": ""string"" },
                ""x"": { ""bsonType"": ""int"" },
                ""y"": { ""bsonType"": ""int"" },
                ""confidence"": { ""bsonType"": ""double"" }
              }
            }
          },
          ""velocity"": { ""bsonType"": ""double"" },
          ""direction"": { ""bsonType"": ""double"", ""description"": ""Angle in degrees"" },
          ""associated_objects"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""object_type"": { ""bsonType"": ""string"" },
                ""interaction_type"": { ""bsonType"": ""string"" }
              }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
"
veh_behaviour,"{
  ""collections"": [
    {
      ""name"": ""vehicle_behaviors"",
      ""document"": {
        ""properties"": {
          ""behavior_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""vehicle_id"": { ""bsonType"": ""string"" },
          ""license_plate"": { ""bsonType"": ""string"" },
          ""behavior_type"": { 
            ""bsonType"": ""string"", 
            ""enum"": [""speeding"", ""lane_change"", ""sudden_braking"", ""tailgating"", ""wrong_way"", ""illegal_parking""]
          },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""duration"": { ""bsonType"": ""int"", ""description"": ""Duration in milliseconds"" },
          ""location"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""latitude"": { ""bsonType"": ""double"" },
              ""longitude"": { ""bsonType"": ""double"" },
              ""road_segment"": { ""bsonType"": ""string"" }
            }
          },
          ""speed"": { ""bsonType"": ""double"" },
          ""acceleration"": { ""bsonType"": ""double"" },
          ""direction"": { ""bsonType"": ""double"", ""description"": ""Angle in degrees"" },
          ""lane_position"": { ""bsonType"": ""int"" },
          ""distance_to_vehicle_ahead"": { ""bsonType"": ""double"" },
          ""traffic_rule_violated"": { ""bsonType"": ""string"" },
          ""weather_conditions"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""condition"": { ""bsonType"": ""string"" },
              ""visibility"": { ""bsonType"": ""double"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
"
person_attribute,"{
  ""collections"": [
    {
      ""name"": ""person_attributes"",
      ""document"": {
        ""properties"": {
          ""detection_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""person_id"": { ""bsonType"": ""string"" },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""gender"": { 
            ""bsonType"": ""string"", 
            ""enum"": [""male"", ""female"", ""unknown""]
          },
          ""age_group"": { 
            ""bsonType"": ""string"", 
            ""enum"": [""child"", ""teenager"", ""adult"", ""senior""]
          },
          ""height"": { ""bsonType"": ""double"", ""description"": ""Height in cm"" },
          ""build"": { 
            ""bsonType"": ""string"", 
            ""enum"": [""slim"", ""average"", ""athletic"", ""heavy""]
          },
          ""hair"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""color"": { ""bsonType"": ""string"" },
              ""length"": { ""bsonType"": ""string"", ""enum"": [""short"", ""medium"", ""long"", ""bald""] },
              ""style"": { ""bsonType"": ""string"" }
            }
          },
          ""facial_hair"": { 
            ""bsonType"": ""string"", 
            ""enum"": [""none"", ""mustache"", ""beard"", ""goatee""]
          },
          ""clothing"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""upper_body"": {
                ""bsonType"": ""object"",
                ""properties"": {
                  ""type"": { ""bsonType"": ""string"" },
                  ""color"": { ""bsonType"": ""string"" },
                  ""sleeve_length"": { ""bsonType"": ""string"", ""enum"": [""short"", ""long""] }
                }
              },
              ""lower_body"": {
                ""bsonType"": ""object"",
                ""properties"": {
                  ""type"": { ""bsonType"": ""string"" },
                  ""color"": { ""bsonType"": ""string"" },
                  ""length"": { ""bsonType"": ""string"", ""enum"": [""short"", ""long""] }
                }
              },
              ""footwear"": {
                ""bsonType"": ""object"",
                ""properties"": {
                  ""type"": { ""bsonType"": ""string"" },
                  ""color"": { ""bsonType"": ""string"" }
                }
              }
            }
          },
          ""accessories"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""type"": { ""bsonType"": ""string"", ""enum"": [""glasses"", ""hat"", ""backpack"", ""handbag""] },
                ""color"": { ""bsonType"": ""string"" }
              }
            }
          },
          ""confidence_scores"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""gender"": { ""bsonType"": ""double"" },
              ""age_group"": { ""bsonType"": ""double"" },
              ""build"": { ""bsonType"": ""double"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
"
sus_act,"{
  ""collections"": [
    {
      ""name"": ""suspicious_activities"",
      ""document"": {
        ""properties"": {
          ""activity_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""activity_type"": { 
            ""bsonType"": ""string"", 
            ""enum"": [""loitering"", ""trespassing"", ""theft"", ""vandalism"", ""fighting"", ""suspicious_package""]
          },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""duration"": { ""bsonType"": ""int"", ""description"": ""Duration in seconds"" },
          ""location"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""zone_id"": { ""bsonType"": ""string"" },
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" }
            }
          },
          ""persons_involved"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""person_id"": { ""bsonType"": ""string"" },
                ""role"": { ""bsonType"": ""string"", ""enum"": [""perpetrator"", ""victim"", ""bystander""] },
                ""bounding_box"": {
                  ""bsonType"": ""object"",
                  ""properties"": {
                    ""x"": { ""bsonType"": ""int"" },
                    ""y"": { ""bsonType"": ""int"" },
                    ""width"": { ""bsonType"": ""int"" },
                    ""height"": { ""bsonType"": ""int"" }
                  }
                }
              }
            }
          },
          ""objects_involved"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""object_type"": { ""bsonType"": ""string"" },
                ""bounding_box"": {
                  ""bsonType"": ""object"",
                  ""properties"": {
                    ""x"": { ""bsonType"": ""int"" },
                    ""y"": { ""bsonType"": ""int"" },
                    ""width"": { ""bsonType"": ""int"" },
                    ""height"": { ""bsonType"": ""int"" }
                  }
                }
              }
            }
          },
          ""associated_events"": {
            ""bsonType"": ""array"",
            ""items"": { ""bsonType"": ""string"" }
          },
          ""environmental_factors"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""lighting_condition"": { ""bsonType"": ""string"" },
              ""weather_condition"": { ""bsonType"": ""string"" },
              ""crowd_density"": { ""bsonType"": ""double"" }
            }
          },
          ""alert_level"": { ""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5 }
        }
      }
    }
  ],
  ""version"": 1
}
"
fac_rec_event,"{
  ""collections"": [
    {
      ""name"": ""facial_recognition_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""person_id"": { ""bsonType"": ""string"" },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""facial_landmarks"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""left_eye"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } },
              ""right_eye"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } },
              ""nose"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } },
              ""mouth_left"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } },
              ""mouth_right"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } }
            }
          },
          ""attributes"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""age"": { ""bsonType"": ""int"" },
              ""gender"": { ""bsonType"": ""string"", ""enum"": [""male"", ""female"", ""unknown""] },
              ""emotion"": { ""bsonType"": ""string"" }
            }
          },
          ""match_details"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""matched_person_id"": { ""bsonType"": ""string"" },
              ""match_confidence"": { ""bsonType"": ""double"" },
              ""database_name"": { ""bsonType"": ""string"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
"
veh_det_event,"{
  ""collections"": [
    {
      ""name"": ""vehicle_detection_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""vehicle_type"": { ""bsonType"": ""string"", ""enum"": [""car"", ""truck"", ""bus"", ""motorcycle"", ""bicycle""] },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""license_plate"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""number"": { ""bsonType"": ""string"" },
              ""confidence"": { ""bsonType"": ""double"" },
              ""bounding_box"": {
                ""bsonType"": ""object"",
                ""properties"": {
                  ""x"": { ""bsonType"": ""int"" },
                  ""y"": { ""bsonType"": ""int"" },
                  ""width"": { ""bsonType"": ""int"" },
                  ""height"": { ""bsonType"": ""int"" }
                }
              }
            }
          },
          ""color"": { ""bsonType"": ""string"" },
          ""make"": { ""bsonType"": ""string"" },
          ""model"": { ""bsonType"": ""string"" },
          ""speed"": { ""bsonType"": ""double"" },
          ""direction"": { ""bsonType"": ""double"", ""description"": ""Angle in degrees"" }
        }
      }
    }
  ],
  ""version"": 1
}
"
intrusion,"{
  ""collections"": [
    {
      ""name"": ""intrusion_detection_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""zone_id"": { ""bsonType"": ""string"" },
          ""intrusion_type"": { ""bsonType"": ""string"", ""enum"": [""person"", ""vehicle"", ""animal"", ""drone""] },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""trajectory"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""x"": { ""bsonType"": ""int"" },
                ""y"": { ""bsonType"": ""int"" },
                ""timestamp"": { ""bsonType"": ""date"" }
              }
            }
          },
          ""duration"": { ""bsonType"": ""int"", ""description"": ""Duration in seconds"" },
          ""associated_alarms"": {
            ""bsonType"": ""array"",
            ""items"": { ""bsonType"": ""string"" }
          },
          ""environmental_factors"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""lighting"": { ""bsonType"": ""string"" },
              ""weather"": { ""bsonType"": ""string"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
"
obj_left_beh,"{
  ""collections"": [
    {
      ""name"": ""object_left_behind_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""object_type"": { ""bsonType"": ""string"" },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""duration_stationary"": { ""bsonType"": ""int"", ""description"": ""Duration in seconds"" },
          ""color"": { ""bsonType"": ""string"" },
          ""size"": { ""bsonType"": ""string"", ""enum"": [""small"", ""medium"", ""large""] },
          ""associated_person"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""person_id"": { ""bsonType"": ""string"" },
              ""last_seen"": { ""bsonType"": ""date"" }
            }
          },
          ""risk_level"": { ""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5 }
        }
      }
    }
  ],
  ""version"": 1
}
"
crowd_density,"{
  ""collections"": [
    {
      ""name"": ""crowd_density_analysis"",
      ""document"": {
        ""properties"": {
          ""analysis_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""zone_id"": { ""bsonType"": ""string"" },
          ""people_count"": { ""bsonType"": ""int"" },
          ""density"": { ""bsonType"": ""double"", ""description"": ""People per square meter"" },
          ""hotspots"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""x"": { ""bsonType"": ""int"" },
                ""y"": { ""bsonType"": ""int"" },
                ""radius"": { ""bsonType"": ""int"" },
                ""density"": { ""bsonType"": ""double"" }
              }
            }
          },
          ""flow_vectors"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""start_x"": { ""bsonType"": ""int"" },
                ""start_y"": { ""bsonType"": ""int"" },
                ""end_x"": { ""bsonType"": ""int"" },
                ""end_y"": { ""bsonType"": ""int"" },
                ""magnitude"": { ""bsonType"": ""double"" }
              }
            }
          },
          ""average_speed"": { ""bsonType"": ""double"", ""description"": ""Average speed in m/s"" },
          ""dwell_time"": { ""bsonType"": ""double"", ""description"": ""Average dwell time in seconds"" },
          ""social_distancing_compliance"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 }
        }
      }
    }
  ],
  ""version"": 1
}
"
anomaly,"{
  ""collections"": [
    {
      ""name"": ""anomaly_detection_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""anomaly_type"": { ""bsonType"": ""string"", ""enum"": [""behavior"", ""object"", ""trajectory"", ""speed""] },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""description"": { ""bsonType"": ""string"" },
          ""severity"": { ""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5 },
          ""associated_objects"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""object_id"": { ""bsonType"": ""string"" },
                ""object_type"": { ""bsonType"": ""string"" }
              }
            }
          },
          ""normal_pattern"": { ""bsonType"": ""string"" },
          ""anomalous_pattern"": { ""bsonType"": ""string"" },
          ""duration"": { ""bsonType"": ""int"", ""description"": ""Duration in seconds"" }
        }
      }
    }
  ],
  ""version"": 1
}
"
traffic_vio,"{
  ""collections"": [
    {
      ""name"": ""traffic_violation_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""violation_type"": { ""bsonType"": ""string"", ""enum"": [""speeding"", ""red_light"", ""wrong_way"", ""illegal_turn"", ""no_seatbelt""] },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""vehicle"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""type"": { ""bsonType"": ""string"" },
              ""color"": { ""bsonType"": ""string"" },
              ""license_plate"": { ""bsonType"": ""string"" },
              ""speed"": { ""bsonType"": ""double"" }
            }
          },
          ""location"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""latitude"": { ""bsonType"": ""double"" },
              ""longitude"": { ""bsonType"": ""double"" },
              ""road_name"": { ""bsonType"": ""string"" }
            }
          },
          ""evidence"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""type"": { ""bsonType"": ""string"", ""enum"": [""image"", ""video""] },
                ""url"": { ""bsonType"": ""string"" },
                ""timestamp"": { ""bsonType"": ""date"" }
              }
            }
          },
          ""fine_amount"": { ""bsonType"": ""double"" }
        }
      }
    }
  ],
  ""version"": 1
}
"
person_tracking,"{
  ""collections"": [
    {
      ""name"": ""person_tracking_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""person_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""trajectory"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""x"": { ""bsonType"": ""int"" },
                ""y"": { ""bsonType"": ""int"" },
                ""timestamp"": { ""bsonType"": ""date"" }
              }
            }
          },
          ""appearance"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""upper_body_color"": { ""bsonType"": ""string"" },
              ""lower_body_color"": { ""bsonType"": ""string"" },
              ""height"": { ""bsonType"": ""double"" }
            }
          },
          ""associated_objects"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""object_id"": { ""bsonType"": ""string"" },
                ""object_type"": { ""bsonType"": ""string"" },
                ""interaction_type"": { ""bsonType"": ""string"" }
              }
            }
          },
          ""zones_visited"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"":
"
